"0","table(fev_data$age,fev_data$smoke)
"
"1","    
"
"1","    "
"1","  0"
"1","  1"
"1","
  3 "
"1","  2"
"1","  0"
"1","
  4 "
"1","  9"
"1","  0"
"1","
  5 "
"1"," 28"
"1","  0"
"1","
  6 "
"1"," 37"
"1","  0"
"1","
  7 "
"1"," 54"
"1","  0"
"1","
  8 "
"1"," 85"
"1","  0"
"1","
  9 "
"1"," 93"
"1","  1"
"1","
  10"
"1"," 76"
"1","  5"
"1","
  11"
"1"," 81"
"1","  9"
"1","
  12"
"1"," 50"
"1","  7"
"1","
  13"
"1"," 30"
"1"," 13"
"1","
  14"
"1"," 18"
"1","  7"
"1","
  15"
"1","  9"
"1"," 10"
"1","
  16"
"1","  6"
"1","  7"
"1","
  17"
"1","  6"
"1","  2"
"1","
  18"
"1","  4"
"1","  2"
"1","
  19"
"1","  1"
"1","  2"
"1","
"
