"0","summary(gender_EQ5D_noNA)
"
"1",""
"1","     Sex           "
"1","    EQ5D_Pre     "
"1","   EQ5D_Post      "
"1","
"
"1"," Length:24042      "
"1"," Min.   :-0.594  "
"1"," Min.   :-0.5940  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.055  "
"1"," 1st Qu.: 0.6910  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 0.516  "
"1"," Median : 0.8150  "
"1","
"
"1","                   "
"1"," Mean   : 0.339  "
"1"," Mean   : 0.7995  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 0.656  "
"1"," 3rd Qu.: 1.0000  "
"1","
"
"1","                   "
"1"," Max.   : 1.000  "
"1"," Max.   : 1.0000  "
"1","
"
